"78","6","No"
"78","9","No"
"78","8","No"
"82","11","Yes"
"82","10","Yes"
"82","12","Other"
"82","1","10"
"82","3","3"
"82","2","9"
"82","5","No"
"82","4","No"
"82","7","No"
"82","6","No"
"82","9","Yes"
"82","8","Yes"
"84","11","Yes"
"84","10","Yes"
"84","12","Akshaya Patra"
"84","1","10"
"84","3","2"
"84","2","9"
"84","5","Yes"
"84","4","Yes"
"84","7","Yes"
"84","6","No"
"84","9","Yes"
"84","8","Yes"
"86","11","Yes"
"86","10","No"
"86","12","Other"
"86","1","12"
"86","3","3"
"86","2","8"
"86","5","Yes"
"86","4","Yes"
"86","7","Yes"
"86","6","Yes"
"86","9","Yes"
"86","8","Yes"
"90","11","Yes"
"90","10","No"
"90","12","Other"
"90","1","3"
"90","3","2"
"90","2","3"
"90","5","No"
"90","4","Yes"
"90","7","Yes"
"90","6","Yes"
"90","9","Yes"
"90","8","Yes"
"92","11","Yes"
"92","10","No"
"92","12","Other"
"92","1","2"
"92","3","1"
"92","2","2"
"92","5","No"
"92","4","Yes"
"92","7","Yes"
"92","6","No"
"92","9","Yes"
"92","8","Yes"
"94","11","Yes"
"94","10","Yes"
"94","12","Other"
"94","1","2"
"94","3","0"
"94","2","2"
"94","5","No"
"94","4","No"
"94","7","Yes"
"94","6","No"
"94","9","Yes"
"94","8","Yes"
"96","11","Yes"
"96","10","No"
"96","12","Other"
"96","1","5"
"96","3","3"
"96","2","4"
"96","5","Yes"
"96","4","Yes"
"96","7","Yes"
"96","6","Yes"
"96","9","Yes"
"96","8","Yes"
"98","11","Yes"
"98","10","No"
"98","12","Other"
"98","1","2"
"98","3","2"
"98","2","2"
"98","5","No"
"98","4","Yes"
"98","7","Yes"
"98","6","Yes"
"98","9","Yes"
"98","8","Yes"
"100","11","Yes"
"100","10","No"
"100","12","Other"
"100","1","4"
"100","3","3"
"100","2","2"
"100","5","Yes"
"100","4","Yes"
"100","7","Yes"
"100","6","Yes"
"100","9","Yes"
"100","8","Yes"
"102","11","Yes"
"102","10","Yes"
"102","12","Other"
"102","1","1"
"102","3","3"
"102","2","1"
"102","5","Yes"
"102","4","Yes"
"102","7","Yes"
"102","6","Yes"
"102","9","Yes"
"102","8","Yes"
"104","10","No"
"104","12","Other"
"104","1","1"
"104","3","3"
"104","2","1"
"104","5","Yes"
"104","4","Yes"
"104","7","Yes"
"104","6","Yes"
"104","9","Yes"
"104","8","Yes"
"106","11","Yes"
"106","10","No"
"106","12","Other"
"106","1","2"
"106","3","3"
"106","2","2"
"106","5","Yes"
"106","4","Yes"
"106","7","Yes"
"106","6","Yes"
"106","9","Yes"
"106","8","Yes"
"108","11","Yes"
"108","10","Yes"
"108","12","Akshaya Patra"
"108","1","10"
"108","3","2"
"108","2","9"
"108","5","Yes"
"108","4","Yes"
"108","7","Yes"
"108","6","Yes"
"108","9","Yes"
"108","8","Yes"
"110","11","Yes"
"110","10","No"
"110","12","Other"
"110","1","4"
"110","3","3"
"110","2","5"
"110","5","Yes"
"110","4","Yes"
"110","7","Yes"
"110","6","Yes"
"110","9","Yes"
"110","8","Yes"
"112","11","Yes"
"112","10","Yes"
"112","12","Other"
"112","1","6"
"112","3","5"
"112","2","5"
"112","5","Yes"
"112","4","Yes"
"112","7","Yes"
"112","6","Yes"
"112","9","Yes"
"112","8","Yes"
"114","11","Yes"
"114","10","No"
"114","12","Other"
"114","1","10"
"114","3","3"
"114","2","14"
"114","5","No"
"114","4","No"
"114","7","No"
"114","6","Yes"
"114","9","Yes"
"114","8","Yes"
"116","11","Yes"
"116","10","No"
"116","12","Other"
"116","1","3"
"116","3","2"
"116","2","2"
"116","5","Yes"
"116","4","Yes"
"116","7","No"
"116","6","No"
"116","9","Yes"
"116","8","Yes"
"118","11","Yes"
"118","10","Yes"
"118","12","Other"
"118","1","4"
"118","3","4"
"118","2","5"
"118","5","Yes"
"118","4","Yes"
"118","7","Yes"
"118","6","Yes"
"118","9","Yes"
"118","8","Yes"
"120","11","Yes"
"120","10","Yes"
"120","12","Other"
"120","1","2"
"120","3","1"
"120","2","2"
"120","5","No"
"120","4","No"
"120","7","No"
"120","6","No"
"120","9","No"
"120","8","Yes"
"122","11","Yes"
"122","10","Yes"
"122","12","Akshaya Patra"
"122","1","4"
"122","3","3"
"122","2","4"
"122","5","Yes"
"122","4","Yes"
"122","7","Yes"
"122","6","Yes"
"122","9","No"
"122","8","Yes"
"124","11","Yes"
"124","10","No"
"124","12","Akshaya Patra"
"124","1","3"
"124","3","2"
"124","2","5"
"124","5","Yes"
"124","4","Yes"
"124","7","Yes"
"124","6","No"
"124","9","No"
"124","8","Yes"
"126","11","Yes"
"126","10","No"
"126","12","Akshaya Patra"
"126","1","24"
"126","3","7"
"126","2","30"
"126","5","Yes"
"126","4","Yes"
"126","7","Yes"
"126","6","Yes"
"126","9","No"
"126","8","Yes"
"128","11","Yes"
"128","10","Yes"
"128","12","Akshaya Patra"
"128","1","6"
"128","3","3"
"128","2","3"
"128","5","Yes"
"128","4","Yes"
"128","7","Yes"
"128","6","Yes"
"128","9","Yes"
"128","8","Yes"
"130","11","Yes"
"130","10","No"
"130","12","Other"
"130","1","2"
"130","3","1"
"130","2","2"
"130","5","No"
"130","4","No"
"130","7","Yes"
"130","6","Yes"
"130","9","Yes"
"130","8","Yes"
"132","11","Yes"
"132","10","Yes"
"132","12","Akshaya Patra"
"132","1","15"
"132","3","3"
"132","2","3"
"132","5","Yes"
"132","4","Yes"
"132","7","Yes"
"132","6","Yes"
"132","9","No"
"132","8","Yes"
"134","11","Yes"
"134","10","Yes"
"134","12","Other"
"134","1","14"
"134","3","6"
"134","2","11"
"134","5","Yes"
"134","4","Yes"
"134","7","Yes"
"134","6","Yes"
"134","9","Yes"
"134","8","Yes"
"136","11","Yes"
"136","10","Yes"
"136","12","Other"
"136","1","16"
"136","3","04"
"136","2","17"
"136","5","Yes"
"136","4","Yes"
"136","7","Yes"
"136","6","No"
"136","9","Yes"
"136","8","Yes"
"140","11","Yes"
"140","10","Available and functional"
"140","12","2"
"140","15","1"
"140","1","No"
"140","3","Not available"
"140","7","Not available"
"140","6","Available and functional"
"142","11","Yes"
"142","12","3"
"142","15","2"
"142","3","Not available"
"142","7","Available and functional"
"142","6","Available and functional"
"142","9","Available and functional"
"144","11","Yes"
"144","12","1"
"144","15","2"
"144","3","Not available"
"144","7","Not available"
"144","6","Available and functional"
"144","9","Available and functional"
"144","8","Not available"
"146","11","Yes"
"146","12","2"
"146","15","2"
"146","3","Available and functional"
"146","7","Available and functional"
"146","6","Available and functional"
"146","9","Available and functional"
"148","12","1"
"148","15","2"
"148","3","Not available"
"148","7","Available and functional"
"148","6","Available and functional"
"148","9","Available and functional"
"148","8","Available and functional"
"150","12","2"
"150","15","2"
"150","3","Available and functional"
"150","7","Available and functional"
"150","6","Available and functional"
"150","9","Available and functional"
"150","8","Not available"
"152","12","8"
"152","15","5"
"152","3","Not available"
"152","7","Available and functional"
"152","6","Available and functional"
"152","9","Available and functional"
"152","8","Available and functional"
"154","12","3"
"154","15","3"
"154","3","Not available"
"154","7","Available and functional"
"154","6","Available and functional"
"154","9","Available and functional"
"154","8","Available and functional"
"156","12","2"
"156","15","2"
"156","3","Not available"
"156","7","Available and functional"
"156","6","Available and functional"
"156","9","Available and functional"
"156","8","Available and functional"
"158","12","2"
"158","15","2"
"158","3","Not available"
"158","7","Available and functional"
"158","6","Available and functional"
"158","9","Available and functional"
"158","8","Available and functional"
"160","12","4"
"160","15","6"
"160","3","Available and functional"
"160","7","Available and functional"
"160","6","Available and functional"
"160","9","Available and functional"
"160","8","Available and functional"
"162","12","2"
"162","15","2"
"162","3","Available and functional"
"162","7","Available and functional"
"162","6","Available and functional"
"162","9","Available and functional"
"162","8","Available and functional"
"164","12","2"
"164","15","2"
"164","3","Available and functional"
"164","7","Available and functional"
"164","6","Available and functional"
"164","9","Available and functional"
"164","8","Available and functional"
"166","12","8"
"166","15","8"
"166","3","Not available"
"166","7","Available and functional"
"166","6","Available and functional"
"166","9","Available and functional"
"166","8","Available and functional"
"168","12","8"
"168","15","8"
"168","3","Not available"
"168","7","Available and functional"
"168","6","Available and functional"
"168","9","Available and functional"
"168","8","Available and functional"
"170","12","5"
"170","15","5"
"170","3","Not available"
"170","7","Not available"
"170","6","Available and functional"
"170","9","Available and functional"
"170","8","Available and functional"
"172","12","5"
"172","15","5"
"172","3","Not available"
"172","7","Available and functional"
"172","6","Available and functional"
"172","9","Available and functional"
"172","8","Available and functional"
"174","12","2"
"174","15","2"
"174","3","Not available"
"174","7","Not available"
"174","6","Available and functional"
"174","8","Available and functional"
"176","12","2"
"176","15","2"
"176","3","Available and functional"
"176","7","Available and functional"
"176","6","Available and functional"
"176","9","Available and functional"
"176","8","Available and functional"
"178","12","2"
"178","15","2"
"178","3","Available and functional"
"178","7","Available and functional"
"178","6","Available and functional"
"178","9","Available and functional"
"178","8","Available and functional"
"180","12","2"
"180","15","3"
"180","3","Not available"
"180","7","Available and functional"
"180","6","Available and functional"
"180","9","Available and functional"
"182","12","5"
"182","15","4"
"182","3","Available and functional"
"182","7","Available and functional"
"182","6","Available and functional"
"182","9","Available and functional"
"184","12","3"
"184","15","2"
"184","3","Available and functional"
"184","7","Available and functional"
"184","6","Available and functional"
"184","9","Available and functional"
"184","8","Available and functional"
"186","9","Available and functional"
"186","8","Available and functional"
"186","3","Available and functional"
"186","7","Available and functional"
"186","6","Available and functional"
"192","12","8"
"192","15","8"
"192","3","Available and functional"
"192","6","Available and functional"
"192","9","Available and functional"
"192","8","Available and functional"
"194","12","2"
"194","15","1"
"194","3","Available and functional"
"194","6","Available and functional"
"194","9","Available and functional"
"194","8","Available and functional"
"196","12","1"
"196","15","1"
"196","3","Not available"
"196","7","Available and functional"
"196","6","Available and functional"
"196","9","Available and functional"
"196","8","Available and functional"
"204","12","2"
"204","15","2"
"204","3","Not available"
"204","7","Available and functional"
"204","6","Available and functional"
"204","9","Available and functional"
"204","8","Available and functional"
"206","12","2"
"206","15","2"
"206","3","Not available"
"206","7","Available and functional"
"206","6","Available and functional"
"206","9","Available and functional"
"206","8","Available and functional"
"208","12","2"
"208","15","2"
"208","3","Not available"
"208","7","Available and functional"
"208","6","Available and functional"
"208","9","Available and functional"
"208","8","Available and functional"
"188","12","2"
"188","15","2"
"188","3","Available and functional"
"188","6","Available and functional"
"188","9","Available and functional"
"188","8","Available and functional"
"190","12","2"
"190","15","2"
"190","3","Available and functional"
"190","7","Available and functional"
"190","6","Available and functional"
"190","9","Available and functional"
"190","8","Available and functional"
"198","12","5"
"198","15","4"
"198","3","Not available"
"198","7","Available and functional"
"198","6","Available and functional"
"198","9","Available and functional"
"198","8","Available and functional"
"200","12","2"
"200","15","1"
"200","3","Not available"
"200","7","Not available"
"200","6","Available and functional"
"200","9","Available and functional"
"200","8","Available and functional"
"202","12","2"
"202","15","2"
"202","3","Not available"
"202","7","Available and functional"
"202","6","Available and functional"
"202","9","Available and functional"
"202","8","Available and functional"
"210","12","1"
"210","15","1"
"210","3","Not available"
"210","7","Available and functional"
"210","6","Available and functional"
"210","9","Available and functional"
"210","8","Available and functional"
"212","12","2"
"212","15","2"
"212","3","Not available"
"212","7","Available and functional"
"212","6","Available and functional"
"212","9","Available and functional"
"212","8","Available and functional"
"214","12","1"
"214","15","1"
"214","3","Not available"
"214","6","Available and functional"
"214","9","Available and functional"
"214","8","Not available"
"216","12","2"
"216","15","2"
"216","7","Available and functional"
"216","6","Available and functional"
"216","9","Available and functional"
"216","8","Available and functional"
"218","12","2"
"218","15","2"
"218","3","Not available"
"218","7","Not available"
"218","6","Available and functional"
"218","9","Available and functional"
"218","8","Available and functional"
"220","12","2"
"220","15","2"
"220","3","Not available"
"220","7","Available and functional"
"220","6","Available and functional"
"220","9","Available and functional"
"220","8","Available and functional"
"222","12","2"
"222","15","2"
"222","3","Not available"
"222","7","Available and functional"
"222","6","Available and functional"
"222","9","Available and functional"
"222","8","Available and functional"
"224","12","4"
"224","15","3"
"224","3","Not available"
"224","7","Available and functional"
"224","6","Available and functional"
"224","9","Available and functional"
"224","8","Available and functional"
"226","12","2"
"226","15","2"
"226","7","Available and functional"
"226","6","Available and functional"
"226","9","Available and functional"
"226","8","Available and functional"
"228","12","2"
"228","15","2"
"228","3","Not available"
"228","6","Available and functional"
"228","9","Available and functional"
"228","8","Available and functional"
"230","9","Available and functional"
"230","8","Available and functional"
"230","3","Not available"
"230","7","Available and functional"
"230","6","Available and functional"
"232","9","Available and functional"
"232","8","Available and functional"
"232","3","Not available"
"232","7","Not available"
"232","6","Available and functional"
"234","12","2"
"234","15","2"
"234","7","Not available"
"234","6","Available and functional"
"234","9","Available and functional"
"234","8","Available and functional"
"236","12","2"
"236","15","2"
"236","3","Not available"
"236","7","Not available"
"236","6","Available and functional"
"236","9","Available and functional"
"236","8","Available and functional"
"238","12","2"
"238","15","2"
"238","3","Not available"
"238","7","Available and functional"
"238","6","Available and functional"
"238","9","Available and functional"
"238","8","Available and functional"
"240","12","4"
"240","15","4"
"240","3","Not available"
"240","7","Available and functional"
"240","6","Available and functional"
"240","9","Available and functional"
"240","8","Available and functional"
"242","12","2"
"242","15","2"
"242","3","Not available"
"242","7","Available and functional"
"242","6","Available and functional"
"242","9","Available and functional"
"242","8","Available and functional"
"244","12","2"
"244","15","2"
"244","3","Available and functional"
"244","7","Available and functional"
"244","6","Available and functional"
"244","9","Available and functional"
"244","8","Available and functional"
"246","12","3"
"246","15","3"
"246","3","Available and functional"
"246","7","Available and functional"
"246","6","Available and functional"
"246","9","Available and functional"
"246","8","Not available"
"248","12","2"
"248","15","2"
"248","3","Not available"
"248","7","Not available"
"248","6","Available and functional"
"248","9","Available and functional"
"248","8","Not available"
"250","12","7"
"250","15","3"
"250","3","Not available"
"250","7","Available and functional"
"250","6","Available and functional"
"250","9","Available and functional"
"250","8","Available and functional"
"252","12","2"
"252","15","1"
"252","3","Not available"
"252","7","Not available"
"252","6","Available and functional"
"252","9","Available and functional"
"252","8","Available and functional"
"254","12","5"
"254","15","5"
"254","3","Not available"
"254","7","Not available"
"254","6","Available and functional"
"254","9","Available and functional"
"254","8","Available and functional"
"256","10","Available and functional"
"256","12","8"
"256","15","9"
"256","3","Available and functional"
"256","7","Available and functional"
"256","6","Available and functional"
"256","9","Available and functional"
"256","8","Available and functional"
"258","12","2"
"258","15","2"
"258","3","Not available"
"258","7","Available and functional"
"258","6","Available and functional"
"258","9","Available and functional"
"258","8","Available and functional"
"260","12","5"
"260","15","7"
"260","3","Available and functional"
"260","7","Available and functional"
"260","6","Available and functional"
"260","9","Available and functional"
"260","8","Available and functional"
"262","12","4"
"262","15","3"
"262","3","Not available"
"262","6","Available and functional"
"262","9","Available and functional"
"262","8","Available and functional"
"264","12","4"
"264","15","6"
"264","3","Available and functional"
"264","7","Available and functional"
"264","6","Available and functional"
"264","9","Available and functional"
"264","8","Available and functional"
"266","12","2"
"266","15","2"
"266","3","Not available"
"266","7","Available and functional"
"266","6","Available and functional"
"266","9","Available and functional"
"266","8","Available and functional"
"268","12","1"
"268","15","2"
"268","3","Not available"
"268","7","Available and functional"
"268","6","Available and functional"
"268","9","Available and functional"
"268","8","Available and functional"
"270","12","2"
"270","15","2"
"270","3","Not available"
"270","7","Available and functional"
"270","6","Available and functional"
"270","9","Available and functional"
"270","8","Available and functional"
"276","12","12"
"276","15","7"
"276","3","Available and functional"
"276","7","Available and functional"
"276","6","Available and functional"
"276","9","Available and functional"
"276","8","Available and functional"
"278","12","1"
"278","15","1"
"278","3","Not available"
"278","7","Available and functional"
"278","6","Available and functional"
"278","9","Available and functional"
"278","8","Available and functional"
"4","24","Unknown"
"4","25","Do Not Know"
"4","26","Yes"
"4","27","Yes"
"4","20","Yes"
"4","21","Yes"
"4","22","Unknown"
"4","23","Do Not Know"
"4","28","Yes"
"4","29","Yes"
"4","39","Yes"
"4","38","Available and used"
"4","17","Do Not Know"
"4","16","Yes"
"4","19","Unknown"
"4","18","Yes"
"4","31","Do Not Know"
"4","30","Do Not Know"
"4","37","Available and used"
"4","36","Do Not Know"
"4","35","Do Not Know"
"4","33","Unknown"
"4","32","Do Not Know"
"6","11","No"
"6","10","Not available"
"6","13","0"
"6","12","4"
"6","15","4"
"6","14","0"
"6","1","Yes"
"6","3","Available and functional"
"6","2","Available and functional"
"6","5","Available and functional"
"6","4","Not available"
"6","7","Not available"
"6","6","Available but not functional"
"6","9","Available and functional"
"6","8","Available and functional"
"3121","11","Yes"
"3121","13","5"
"3121","12","4"
"3121","14","2"
"3121","1","Yes"
"3121","3","Available but not functional"
"3121","2","Available but not functional"
"3121","5","Available and functional"
"3123","11","Yes"
"3123","1","Yes"
"3123","3","Available and functional"
"3123","2","Available and functional"
"3123","5","Available and functional"
"3123","4","Available and functional"
"3123","6","Available and functional"
"3123","9","Available and functional"
"3125","11","Yes"
"3125","10","Available and functional"
"3125","13","The 1st, 2nd & 3rd grade was combined into 1 class"
"3125","12","12-15"
"3125","15","approximately 10"
"3125","14","Not sure, may be some - that's why they combine lower classes"
"3125","1","Yes"
"3125","3","Available and functional"
"3125","2","Available and functional"
"3125","5","Available and functional"
"3125","4","Not available"
"3125","7","Available and functional"
"3125","6","Available and functional"
"3125","9","Available and functional"
"3125","8","Available and functional"
"3127","11","Yes"
"3127","10","Not available"
"3127","1","Yes"
"3127","3","Available and functional"
"3127","2","Available and functional"
"3127","5","Available and functional"
"3127","4","Available and functional"
"3127","7","Available but not functional"
"3127","6","Available and functional"
"3127","9","Available but not functional"
"3129","11","Yes"
"3129","10","Available and functional"
"3129","13",
"3129","12","6"
"3129","15","7"
"3129","14","2"
"3129","1","Yes"
"3129","3","Available and functional"
"3129","2","Available and functional"
"3129","5","Available and functional"
"3129","4","Not available"
"3129","7","Available and functional"
"3129","6","Not available"
"3129","9","Available and functional"
"3129","8","Not available"
"3131","11","Yes"
"3131","13","0"
"3131","12","8"
"3131","15","6"
"3131","14","0"
"3131","1","Yes"
"3131","3","Available and functional"
"3131","2","Available and functional"
"3131","5","Available and functional"
"3131","4","Not available"
"3131","7","Available and functional"
"3131","6","Not available"
"3131","9","Available and functional"
"3131","8","Available and functional"
"3133","24","Not available"
"3133","25","Do Not Know"
"3133","26","No"
"3133","27","No"
"3133","20","No"
"3133","21","No"
"3133","22","Not available"
"3133","23","No"
"3133","28","No"
"3133","29","Yes"
"3133","39","No"
"3133","38","Not available"
"3133","17","No"
"3133","16","Yes"
"3133","19","Not available"
"3133","18","Yes"
"3133","31","No"
"3133","30","No"
"3133","37","Not available"
"3133","36","Do Not Know"
"3133","35","Do Not Know"
"3133","34","No"
"3133","33","Not available"
"3133","32","No"
"3135","24","Not available"
"3135","25","Do Not Know"
"3135","26","No"
"3135","27","No"
"3135","20","No"
"3135","21","No"
"3135","22","Not available"
"3135","23","No"
"3135","28","No"
"3135","29","Yes"
"3135","39","No"
"3135","38","Not available"
"3135","17","No"
"3135","16","Yes"
"3135","19","Not available"
"3135","18","Yes"
"3135","31","No"
"3135","30","No"
"3135","37","Not available"
"3135","36","Do Not Know"
"3135","35","Do Not Know"
"3135","34","No"
"3135","33","Not available"
"3135","32","No"
"3137","24","Unknown"
"3137","25","Do Not Know"
"3137","26","No"
"3137","27","Yes"
"3137","20","No"
"3137","21","No"
"3137","22","Not available"
"3137","23","No"
"3137","28","Yes"
"3137","29","No"
"3137","39","Yes"
"3137","38","Available and used"
"3137","17","Yes"
"3137","16","Yes"
"3137","19","Not available"
"3137","18","Yes"
"3137","31","Do Not Know"
"3137","30","Do Not Know"
"3137","37","Available but not used"
"3137","36","Do Not Know"
"3137","35","Do Not Know"
"3137","34","Yes"
"3137","33","Unknown"
"3137","32","Do Not Know"
"3139","24","Not available"
"3139","25","Do Not Know"
"3139","26","No"
"3139","27","No"
"3139","20","No"
"3139","21","No"
"3139","22","Not available"
"3139","23","No"
"3139","28","No"
"3139","29","No"
"3139","39","Yes"
"3139","38","Available and used"
"3139","17","Yes"
"3139","16","Yes"
"3139","19","Not available"
"3139","18","Yes"
"3139","31","No"
"3139","30","Do Not Know"
"3139","37","Available but not used"
"3139","36","Do Not Know"
"3139","35","Do Not Know"
"3139","34","Yes"
"3139","33","Not available"
"3139","32","No"
"3141","24","Not available"
"3141","25","Do Not Know"
"3141","26","Yes"
"3141","27","Yes"
"3141","20","Yes"
"3141","21","Yes"
"3141","22","Available and used"
"3141","23","Yes"
"3141","28","Do Not Know"
"3141","29","No"
"3141","39","No"
"3141","38","Not available"
"3141","17","Yes"
"3141","16","Yes"
"3141","19","Available and used"
"3141","18","Yes"
"3141","31","No"
"3141","30","No"
"3141","37","Available and used"
"3141","36","Do Not Know"
"3141","35","Do Not Know"
"3141","34","Do Not Know"
"3141","33","Not available"
"3141","32","No"
"3143","39","Yes"
"3143","38","Available and used"
"3143","20","No"
"3143","21","Yes"
"3143","17","Yes"
"3143","16","Yes"
"3143","19","Available and used"
"3143","18","Yes"
"3143","22","Available and used"
"3143","37","Unknown"
"3147","24","Available and used"
"3147","25","Do Not Know"
"3147","26","Yes"
"3147","27","Yes"
"3147","20","Yes"
"3147","21","Yes"
"3147","22","Available and used"
"3147","23","Yes"
"3147","28","Yes"
"3147","29","Yes"
"3147","39","Yes"
"3147","38","Available and used"
"3147","17","Yes"
"3147","16","Yes"
"3147","19","Unknown"
"3147","18","Yes"
"3147","31","Yes"
"3147","30","Yes"
"3147","37","Available and used"
"3147","36","Do Not Know"
"3147","35","Do Not Know"
"3147","34","Yes"
"3147","33","Unknown"
"3147","32","Do Not Know"
"3149","24","Available and used"
"3149","25","Yes"
"3149","26","Yes"
"3149","27","Yes"
"3149","20","No"
"3149","21","No"
"3149","22","Not available"
"3149","23","Yes"
"3149","28","Yes"
"3149","29","Yes"
"3149","39","Yes"
"3149","38","Unknown"
"3149","17","Yes"
"3149","16","Yes"
"3149","19","Available and used"
"3149","18","Yes"
"3149","30","Yes"
"3149","37","Not available"
"3149","36","Do Not Know"
"3149","35","Do Not Know"
"3149","34","Yes"
"3149","33","Available and used"
"3149","32","Yes"
"3151","24","Unknown"
"3151","25","Yes"
"3151","26","Yes"
"3151","27","Yes"
"3151","20","No"
"3151","21","No"
"3151","22","Available and used"
"3151","23","Yes"
"3151","28","Yes"
"3151","29","Yes"
"3151","39","Yes"
"3151","38","Available and used"
"3151","17","Yes"
"3151","16","Do Not Know"
"3151","19","Not available"
"3151","18","Yes"
"3151","31","No"
"3151","30","No"
"3151","37","Available and used"
"3151","36","Do Not Know"
"3151","35","Do Not Know"
"3151","34","Do Not Know"
"3151","33","Unknown"
"3151","32","No"
"3155","24","Available and used"
"3155","25","Yes"
"3155","26","Yes"
"3155","27","Yes"
"3155","20","Yes"
"3155","21","Yes"
"3155","22","Available and used"
"3155","23","Yes"
"3155","28","Yes"
"3155","29","Yes"
"3155","39","No"
"3155","38","Available and used"
"3155","17","Yes"
"3155","16","Yes"
"3155","19","Available and used"
"3155","18","Yes"
"3155","31","Do Not Know"
"3155","30","Yes"
"3155","37","Available but not used"
"3155","36","Do Not Know"
"3155","35","Do Not Know"
"3155","34","Do Not Know"
"3155","33","Not available"
"3155","32","Do Not Know"
"3157","24","Available and used"
"3157","25","Do Not Know"
"3157","26","Yes"
"3157","27","Yes"
"3157","20","Yes"
"3157","21","Yes"
"3157","22","Available and used"
"3157","23","Yes"
"3157","28","Yes"
"3157","29","No"
"3157","39","No"
"3157","38","Not available"
"3157","17","Yes"
"3157","16","Yes"
"3157","19","Available and used"
"3157","18","Yes"
"3157","31","Do Not Know"
"3157","30","Yes"
"3157","37","Available but not used"
"3157","36","Do Not Know"
"3157","35","Do Not Know"
"3157","34","Do Not Know"
"3157","33","Not available"
"3157","32","No"
"3153","24","Available and used"
"3153","25","Do Not Know"
"3153","26","Yes"
"3153","27","Yes"
"3153","20","Yes"
"3153","21","No"
"3153","22","Available and used"
"3153","23","Yes"
"3153","28","Yes"
"3153","29","No"
"3153","39","No"
"3153","38","Not available"
